hostsp,hostid,tl,sl,long,lat,Misc,Collector,date_collected,year,decade,lag0_temp,lag1_temp,lag2_temp,lag3_temp,lag12_temp,AA,drift,driftadj,diff,finalvalue,samplestd
sole,"151702_08, 2007",140,117,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,asp,1.360032859,18.48730047,0.1006,18.38670047,0.731530132
sole,"151702_08, 2007",140,117,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,ser,2.748828039,6.986838627,-0.0962,7.083038627,0.857077787
sole,"151702_08, 2007",140,117,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,glu,2.209704272,21.55462906,1.2736,20.28102906,0.143074573
sole,"151702_08, 2007",140,117,-122.9941,48.54748,,UW Marine Bio. 250 Class,17-Nov-07,2007,2000,9,10,11,11.6,9.29,phe,2.979036145,4.898630522,1.5246,3.374030522,0.222090822
sole,"2269_02, 1932",126,107,-122.9941,48.54748,,Chapman & Delacy,July 31 1932,1932,1930,10.8,10.4,9.3,8.2,11.5,ala,0.722431544,21.38856846,0.598,20.79056846,0.101533246
sole,"2269_02, 1932",126,107,-122.9941,48.54748,,Chapman & Delacy,July 31 1932,1932,1930,10.8,10.4,9.3,8.2,11.5,val,0.369952903,20.62538043,0.1294,20.49598043,0.366789222
sole,"2269_02, 1932",126,107,-122.9941,48.54748,,Chapman & Delacy,July 31 1932,1932,1930,10.8,10.4,9.3,8.2,11.5,leu,0.498506024,19.09882731,1.6222,17.47662731,0.138276293
sole,"2269_02, 1932",126,107,-122.9941,48.54748,,Chapman & Delacy,July 31 1932,1932,1930,10.8,10.4,9.3,8.2,11.5,ile,0.329194962,20.90647171,1.931,18.97547171,0.320992731
sole,"2269_02, 1932",126,107,-122.9941,48.54748,,Chapman & Delacy,July 31 1932,1932,1930,10.8,10.4,9.3,8.2,11.5,nle,0.606998905,7.439667762,-0.847,8.286667762,5.336568311
sole,"2269_02, 1932",126,107,-122.9941,48.54748,,Chapman & Delacy,July 31 1932,1932,1930,10.8,10.4,9.3,8.2,11.5,pro,0.662901424,21.28976524,6.0478,15.24196524,1.066255285
sole,"2269_02, 1932",126,107,-122.9941,48.54748,,Chapman & Delacy,July 31 1932,1932,1930,10.8,10.4,9.3,8.2,11.5,thr,0.59379299,0.22020701,-0.6524,0.87260701,0.600742873
sole,"2269_02, 1932",126,107,-122.9941,48.54748,,Chapman & Delacy,July 31 1932,1932,1930,10.8,10.4,9.3,8.2,11.5,asp,0.408009858,18.62765681,0.1006,18.52705681,0.447294459
sole,"2269_02, 1932",126,107,-122.9941,48.54748,,Chapman & Delacy,July 31 1932,1932,1930,10.8,10.4,9.3,8.2,11.5,ser,0.824648412,5.219018255,-0.0962,5.315218255,1.249313945
sole,"2269_02, 1932",126,107,-122.9941,48.54748,,Chapman & Delacy,July 31 1932,1932,1930,10.8,10.4,9.3,8.2,11.5,glu,0.662911281,22.24142205,1.2736,20.96782205,0.263051959
sole,"2269_02, 1932",126,107,-122.9941,48.54748,,Chapman & Delacy,July 31 1932,1932,1930,10.8,10.4,9.3,8.2,11.5,phe,0.893710843,5.788289157,1.5246,4.263689157,1.049251638
sole,"477_01, 1930",122,103,-122.9941,48.54748,,Schultz & Markus,July 13 1930,1930,1930,10.6,10,9.3,8.2,10.8,ala,1.926484118,23.45151588,0.598,22.85351588,0.092967736
sole,"477_01, 1930",122,103,-122.9941,48.54748,,Schultz & Markus,July 13 1930,1930,1930,10.6,10,9.3,8.2,10.8,val,0.986541073,21.82912559,0.1294,21.69972559,0.098434411
sole,"477_01, 1930",122,103,-122.9941,48.54748,,Schultz & Markus,July 13 1930,1930,1930,10.6,10,9.3,8.2,10.8,leu,1.329349398,20.69398394,1.6222,19.07178394,0.257224286
sole,"477_01, 1930",122,103,-122.9941,48.54748,,Schultz & Markus,July 13 1930,1930,1930,10.6,10,9.3,8.2,10.8,ile,0.877853231,22.2914801,1.931,20.3604801,0.414442195
sole,"477_01, 1930",122,103,-122.9941,48.54748,,Schultz & Markus,July 13 1930,1930,1930,10.6,10,9.3,8.2,10.8,nle,1.618663746,11.64900292,-0.847,12.49600292,0.113513582
sole,"477_01, 1930",122,103,-122.9941,48.54748,,Schultz & Markus,July 13 1930,1930,1930,10.6,10,9.3,8.2,10.8,pro,1.76773713,27.7165962,6.0478,21.6687962,4.505734272
sole,"477_01, 1930",122,103,-122.9941,48.54748,,Schultz & Markus,July 13 1930,1930,1930,10.6,10,9.3,8.2,10.8,thr,1.583447974,-0.57811464,-0.6524,0.07428536,0.405878471
sole,"477_01, 1930",122,103,-122.9941,48.54748,,Schultz & Markus,July 13 1930,1930,1930,10.6,10,9.3,8.2,10.8,asp,1.088026287,19.05897371,0.1006,18.95837371,0.294353529
sole,"477_01, 1930",122,103,-122.9941,48.54748,,Schultz & Markus,July 13 1930,1930,1930,10.6,10,9.3,8.2,10.8,ser,2.199062432,7.931604235,-0.0962,8.027804235,0.645887245
sole,"477_01, 1930",122,103,-122.9941,48.54748,,Schultz & Markus,July 13 1930,1930,1930,10.6,10,9.3,8.2,10.8,glu,1.767763417,23.03490325,1.2736,21.76130325,0.286573434
sole,"477_01, 1930",122,103,-122.9941,48.54748,,Schultz & Markus,July 13 1930,1930,1930,10.6,10,9.3,8.2,10.8,phe,2.383228916,5.553104418,1.5246,4.028504418,0.433915122
sole,"5441_01, 1946",180,152,-122.436,47.79898,,A. Delacy & Pty,8-Nov-46,1946,1940,8.1,9.4,10.3,10.8,8.1,ala,1.083647317,23.60835268,0.598,23.01035268,0.139474012
sole,"5441_01, 1946",180,152,-122.436,47.79898,,A. Delacy & Pty,8-Nov-46,1946,1940,8.1,9.4,10.3,10.8,8.1,val,0.554929354,23.15273731,0.1294,23.02333731,0.63846091
sole,"5441_01, 1946",180,152,-122.436,47.79898,,A. Delacy & Pty,8-Nov-46,1946,1940,8.1,9.4,10.3,10.8,8.1,leu,0.747759036,22.03624096,1.6222,20.41404096,0.381422338
sole,"5441_01, 1946",180,152,-122.436,47.79898,,A. Delacy & Pty,8-Nov-46,1946,1940,8.1,9.4,10.3,10.8,8.1,ile,0.493792442,23.06287422,1.931,21.13187422,0.183500227
sole,"5441_01, 1946",180,152,-122.436,47.79898,,A. Delacy & Pty,8-Nov-46,1946,1940,8.1,9.4,10.3,10.8,8.1,nle,0.910498357,9.539834976,-0.847,10.38683498,6.232996256
sole,"5441_01, 1946",180,152,-122.436,47.79898,,A. Delacy & Pty,8-Nov-46,1946,1940,8.1,9.4,10.3,10.8,8.1,pro,0.994352136,20.95631453,6.0478,14.90851453,0.768040581
sole,"5441_01, 1946",180,152,-122.436,47.79898,,A. Delacy & Pty,8-Nov-46,1946,1940,8.1,9.4,10.3,10.8,8.1,thr,0.890689485,-1.474356152,-0.6524,-0.821956152,0.638188321
sole,"5441_01, 1946",180,152,-122.436,47.79898,,A. Delacy & Pty,8-Nov-46,1946,1940,8.1,9.4,10.3,10.8,8.1,asp,0.612014786,20.18865188,0.1006,20.08805188,0.269184571
sole,"5441_01, 1946",180,152,-122.436,47.79898,,A. Delacy & Pty,8-Nov-46,1946,1940,8.1,9.4,10.3,10.8,8.1,ser,1.236972618,8.362694049,-0.0962,8.458894049,0.430163147
sole,"5441_01, 1946",180,152,-122.436,47.79898,,A. Delacy & Pty,8-Nov-46,1946,1940,8.1,9.4,10.3,10.8,8.1,glu,0.994366922,23.44129974,1.2736,22.16769974,0.222147098
sole,"5441_01, 1946",180,152,-122.436,47.79898,,A. Delacy & Pty,8-Nov-46,1946,1940,8.1,9.4,10.3,10.8,8.1,phe,1.340566265,5.610433735,1.5246,4.085833735,0.45582014
sole,"5523_01, 1947",179,146,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,ala,1.565268346,23.52306499,0.598,22.92506499,0.052290853
sole,"5523_01, 1947",179,146,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,val,0.801564622,24.52676871,0.1294,24.39736871,0.794987631
sole,"5523_01, 1947",179,146,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,leu,1.080096386,22.78523695,1.6222,21.16303695,0.177781701
sole,"5523_01, 1947",179,146,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,ile,0.71325575,24.38041092,1.931,22.44941092,0.174700696
sole,"5523_01, 1947",179,146,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,nle,1.315164294,10.22250237,-0.847,11.06950237,4.291056902
sole,"5523_01, 1947",179,146,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,pro,1.436286418,20.64704691,6.0478,14.59924691,1.120226019
sole,"5523_01, 1947",179,146,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,thr,1.286551479,-2.186218145,-0.6524,-1.533818145,2.108634708
sole,"5523_01, 1947",179,146,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,asp,0.884021358,20.51964531,0.1006,20.41904531,0.085330729
sole,"5523_01, 1947",179,146,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,ser,1.786738226,7.081928441,-0.0962,7.178128441,0.829749561
sole,"5523_01, 1947",179,146,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,glu,1.436307777,23.93535889,1.2736,22.66175889,0.043924177
sole,"5523_01, 1947",179,146,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,phe,1.936373494,6.243293173,1.5246,4.718693173,0.216472477
sole,,,,,,,,,,,,,,,,gly,NA,NA,NA,NA,NA
sole,,,,,,,,,,,,,,,,tyr,NA,NA,NA,NA,NA
sole,"026118_01, 1989",170,139,-122.6472,47.5463,,,1/13/89,1989,1980,7,7.9,8.7,9.6,7.4,ala,1.563424425,24.67224224,0.3996,24.27264224,0.279618192
sole,"026118_01, 1989",170,139,-122.6472,47.5463,,,1/13/89,1989,1980,7,7.9,8.7,9.6,7.4,val,1.591432092,23.33490124,0.568,22.76690124,0.586510301
sole,"026118_01, 1989",170,139,-122.6472,47.5463,,,1/13/89,1989,1980,7,7.9,8.7,9.6,7.4,leu,1.226684556,21.36864878,1.6652,19.70344878,0.128539229
sole,"026118_01, 1989",170,139,-122.6472,47.5463,,,1/13/89,1989,1980,7,7.9,8.7,9.6,7.4,ile,0.63455805,21.82210862,2.0246,19.79750862,0.468643077
sole,"026118_01, 1989",170,139,-122.6472,47.5463,,,1/13/89,1989,1980,7,7.9,8.7,9.6,7.4,nle,0.756384995,9.881615005,-0.8192,10.70081501,0.415909846
sole,"026118_01, 1989",170,139,-122.6472,47.5463,,,1/13/89,1989,1980,7,7.9,8.7,9.6,7.4,pro,0.776013143,23.82932019,5.741,18.08832019,0.246982456
sole,"026118_01, 1989",170,139,-122.6472,47.5463,,,1/13/89,1989,1980,7,7.9,8.7,9.6,7.4,thr,0.767939759,-7.173939759,-0.5434,-6.630539759,0.52278772
sole,"026118_01, 1989",170,139,-122.6472,47.5463,,,1/13/89,1989,1980,7,7.9,8.7,9.6,7.4,asp,1.841194414,21.48380559,0.7622,20.72160559,0.483841916
sole,"026118_01, 1989",170,139,-122.6472,47.5463,,,1/13/89,1989,1980,7,7.9,8.7,9.6,7.4,ser,1.273971522,9.547028478,-0.1806,9.727628478,0.089866568
sole,"026118_01, 1989",170,139,-122.6472,47.5463,,,1/13/89,1989,1980,7,7.9,8.7,9.6,7.4,glu,0.721464403,26.76620226,0.8108,25.95540226,0.087409
sole,"026118_01, 1989",170,139,-122.6472,47.5463,,,1/13/89,1989,1980,7,7.9,8.7,9.6,7.4,phe,0.884099671,8.167900329,1.3362,6.831700329,0.640921992
sole,"110373_07, 1992",194,162,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,ala,2.405268346,23.35739832,0.3996,22.95779832,0.17350024
sole,"110373_07, 1992",194,162,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,val,2.448357065,20.1443096,0.568,19.5763096,0.131515525
sole,"110373_07, 1992",194,162,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,leu,1.88720701,20.76112632,1.6652,19.09592632,0.164482015
sole,"110373_07, 1992",194,162,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,ile,0.976243154,22.24442351,2.0246,20.21982351,0.211095555
sole,"110373_07, 1992",194,162,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,nle,1.163669222,11.53499744,-0.8192,12.35419744,0.436101288
sole,"110373_07, 1992",194,162,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,pro,1.193866375,19.96680029,5.741,14.22580029,0.063358767
sole,"110373_07, 1992",194,162,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,thr,1.181445783,-4.99411245,-0.5434,-4.45071245,2.154244492
sole,"110373_07, 1992",194,162,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,asp,2.832606791,17.20339321,0.7622,16.44119321,0.690743802
sole,"110373_07, 1992",194,162,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,ser,1.959956188,7.834377145,-0.1806,8.014977145,2.087971583
sole,"110373_07, 1992",194,162,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,glu,1.109945235,24.25105476,0.8108,23.44025476,0.045210618
sole,"110373_07, 1992",194,162,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,phe,1.360153341,5.615513326,1.3362,4.279313326,0.66194738
sole,"112208_01, 1993",138,117,-122.5022,47.66807,,S. Meyers,15-Oct-93,1993,1990,10.7,12.1,12.1,11.8,9.9,ala,1.924214677,22.82845199,0.3996,22.42885199,0.188107239
sole,"112208_01, 1993",138,117,-122.5022,47.66807,,S. Meyers,15-Oct-93,1993,1990,10.7,12.1,12.1,11.8,9.9,val,1.958685652,21.52964768,0.568,20.96164768,0.098844997
sole,"112208_01, 1993",138,117,-122.5022,47.66807,,S. Meyers,15-Oct-93,1993,1990,10.7,12.1,12.1,11.8,9.9,leu,1.509765608,21.10723439,1.6652,19.44203439,0.230462578
sole,"112208_01, 1993",138,117,-122.5022,47.66807,,S. Meyers,15-Oct-93,1993,1990,10.7,12.1,12.1,11.8,9.9,ile,0.780994524,22.65467214,2.0246,20.63007214,0.35550293
sole,"112208_01, 1993",138,117,-122.5022,47.66807,,S. Meyers,15-Oct-93,1993,1990,10.7,12.1,12.1,11.8,9.9,nle,0.930935378,11.42806462,-0.8192,12.24726462,0.934191094
sole,"112208_01, 1993",138,117,-122.5022,47.66807,,S. Meyers,15-Oct-93,1993,1990,10.7,12.1,12.1,11.8,9.9,pro,0.9550931,17.37157357,5.741,11.63057357,0.567297394
sole,"112208_01, 1993",138,117,-122.5022,47.66807,,S. Meyers,15-Oct-93,1993,1990,10.7,12.1,12.1,11.8,9.9,thr,0.945156627,-2.167823293,-0.5434,-1.624423293,0.687878138
sole,"112208_01, 1993",138,117,-122.5022,47.66807,,S. Meyers,15-Oct-93,1993,1990,10.7,12.1,12.1,11.8,9.9,asp,2.266085433,17.26091457,0.7622,16.49871457,0.137127678
sole,"112208_01, 1993",138,117,-122.5022,47.66807,,S. Meyers,15-Oct-93,1993,1990,10.7,12.1,12.1,11.8,9.9,ser,1.567964951,9.854368383,-0.1806,10.03496838,3.17302952
sole,"112208_01, 1993",138,117,-122.5022,47.66807,,S. Meyers,15-Oct-93,1993,1990,10.7,12.1,12.1,11.8,9.9,glu,0.887956188,24.40371048,0.8108,23.59291048,0.681910062
sole,"112208_01, 1993",138,117,-122.5022,47.66807,,S. Meyers,15-Oct-93,1993,1990,10.7,12.1,12.1,11.8,9.9,phe,1.088122673,6.381543994,1.3362,5.045343994,0.246043357
sole,"119958, 2008",194,170,-122.9941,48.54748,HAUL 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,ala,1.082370756,24.37529591,0.3996,23.97569591,0.251766426
sole,"119958, 2008",194,170,-122.9941,48.54748,HAUL 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,val,1.101760679,24.05090599,0.568,23.48290599,0.060343461
sole,"119958, 2008",194,170,-122.9941,48.54748,HAUL 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,leu,0.849243154,23.49509018,1.6652,21.82989018,0.148917203
sole,"119958, 2008",194,170,-122.9941,48.54748,HAUL 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,ile,0.439309419,24.69635725,2.0246,22.67175725,0.454335045
sole,"119958, 2008",194,170,-122.9941,48.54748,HAUL 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,nle,0.52365115,12.37934885,-0.8192,13.19854885,0.352220102
sole,"119958, 2008",194,170,-122.9941,48.54748,HAUL 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,pro,0.537239869,22.53809346,5.741,16.79709346,0.494200701
sole,"119958, 2008",194,170,-122.9941,48.54748,HAUL 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,thr,0.531650602,-8.652983936,-0.5434,-8.109583936,0.447361524
sole,"119958, 2008",194,170,-122.9941,48.54748,HAUL 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,asp,1.274673056,18.77866028,0.7622,18.01646028,0.12308669
sole,"119958, 2008",194,170,-122.9941,48.54748,HAUL 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,ser,0.881980285,10.14968638,-0.1806,10.33028638,1.43140013
sole,"119958, 2008",194,170,-122.9941,48.54748,HAUL 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,glu,0.499475356,24.21919131,0.8108,23.40839131,0.031085902
sole,"119958, 2008",194,170,-122.9941,48.54748,HAUL 2,UW/SAFS/MARINE BIO,4-Oct-08,2008,2000,10.14,11.16,11.3,10.84,10,phe,0.612069003,5.650597663,1.3362,4.314397663,0.165194834
sole,"48351_04, 1984",162,134,-122.4258,47.67915,,Steven Leipertz,4/17/84,1984,1980,9,8.4,7.8,7.5,10,ala,0.721580504,23.04408616,0.3996,22.64448616,0.354604474
sole,"48351_04, 1984",162,134,-122.4258,47.67915,,Steven Leipertz,4/17/84,1984,1980,9,8.4,7.8,7.5,10,val,0.734507119,22.42882621,0.568,21.86082621,0.562249352
sole,"48351_04, 1984",162,134,-122.4258,47.67915,,Steven Leipertz,4/17/84,1984,1980,9,8.4,7.8,7.5,10,leu,0.566162103,20.6898379,1.6652,19.0246379,0.64614859
sole,"48351_04, 1984",162,134,-122.4258,47.67915,,Steven Leipertz,4/17/84,1984,1980,9,8.4,7.8,7.5,10,ile,0.292872946,21.08746039,2.0246,19.06286039,0.623682879
sole,"48351_04, 1984",162,134,-122.4258,47.67915,,Steven Leipertz,4/17/84,1984,1980,9,8.4,7.8,7.5,10,nle,0.349100767,17.28789923,-0.8192,18.10709923,0.868502735
sole,"48351_04, 1984",162,134,-122.4258,47.67915,,Steven Leipertz,4/17/84,1984,1980,9,8.4,7.8,7.5,10,pro,0.358159912,20.60684009,5.741,14.86584009,0.568239386
sole,"48351_04, 1984",162,134,-122.4258,47.67915,,Steven Leipertz,4/17/84,1984,1980,9,8.4,7.8,7.5,10,thr,0.354433735,-10.70643373,-0.5434,-10.16303373,0.080293213
sole,"48351_04, 1984",162,134,-122.4258,47.67915,,Steven Leipertz,4/17/84,1984,1980,9,8.4,7.8,7.5,10,asp,0.849782037,18.88488463,0.7622,18.12268463,0.266503909
sole,"48351_04, 1984",162,134,-122.4258,47.67915,,Steven Leipertz,4/17/84,1984,1980,9,8.4,7.8,7.5,10,ser,0.587986857,6.31767981,-0.1806,6.49827981,4.426295328
sole,"48351_04, 1984",162,134,-122.4258,47.67915,,Steven Leipertz,4/17/84,1984,1980,9,8.4,7.8,7.5,10,glu,0.332983571,23.4946831,0.8108,22.6838831,0.108969415
sole,"48351_04, 1984",162,134,-122.4258,47.67915,,Steven Leipertz,4/17/84,1984,1980,9,8.4,7.8,7.5,10,phe,0.408046002,6.625953998,1.3362,5.289753998,0.555122509
sole,,,,,,,,,,,,,,,,gly,NA,NA,NA,NA,NA
sole,,,,,,,,,,,,,,,,tyr,NA,NA,NA,NA,NA
sole,"048602_01, 88",187,158,-122.4509,47.58291,,R. Donnelly,11/7/88,1988,1980,8.7,9.6,10.6,11.4,9,ala,1.145338445,23.75232822,0.4526,23.29972822,0.097572195
sole,"048602_01, 88",187,158,-122.4509,47.58291,,R. Donnelly,11/7/88,1988,1980,8.7,9.6,10.6,11.4,9,val,1.135492333,22.82350767,0.4248,22.39870767,0.433718803
sole,"048602_01, 88",187,158,-122.4509,47.58291,,R. Donnelly,11/7/88,1988,1980,8.7,9.6,10.6,11.4,9,leu,0.513008762,21.51032457,1.3558,20.15452457,0.372367202
sole,"048602_01, 88",187,158,-122.4509,47.58291,,R. Donnelly,11/7/88,1988,1980,8.7,9.6,10.6,11.4,9,ile,0.207288061,23.08404527,1.6186,21.46544527,0.282347894
sole,"048602_01, 88",187,158,-122.4509,47.58291,,R. Donnelly,11/7/88,1988,1980,8.7,9.6,10.6,11.4,9,nle,-1.961540526,13.41954053,-2.1706,15.59014053,2.27327781
sole,"048602_01, 88",187,158,-122.4509,47.58291,,R. Donnelly,11/7/88,1988,1980,8.7,9.6,10.6,11.4,9,pro,1.002829682,19.06550365,6.2574,12.80810365,0.410066255
sole,"048602_01, 88",187,158,-122.4509,47.58291,,R. Donnelly,11/7/88,1988,1980,8.7,9.6,10.6,11.4,9,thr,0.030506572,-8.432173238,-0.841,-7.591173238,0.542955185
sole,"048602_01, 88",187,158,-122.4509,47.58291,,R. Donnelly,11/7/88,1988,1980,8.7,9.6,10.6,11.4,9,asp,1.743253012,18.48341365,0.52,17.96341365,0.221698745
sole,"048602_01, 88",187,158,-122.4509,47.58291,,R. Donnelly,11/7/88,1988,1980,8.7,9.6,10.6,11.4,9,ser,-0.061105696,9.558439029,-1.4288,10.98723903,0.644007246
sole,"048602_01, 88",187,158,-122.4509,47.58291,,R. Donnelly,11/7/88,1988,1980,8.7,9.6,10.6,11.4,9,glu,1.048144578,24.10318876,1.0994,23.00378876,0.274685881
sole,"048602_01, 88",187,158,-122.4509,47.58291,,R. Donnelly,11/7/88,1988,1980,8.7,9.6,10.6,11.4,9,phe,0.814180175,6.195819825,0.7786,5.417219825,0.276224546
sole,"10394_02, 1952",142,116,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,ala,0.528617744,19.59804892,0.4526,19.14544892,0.193897739
sole,"10394_02, 1952",142,116,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,val,0.524073384,19.64559328,0.4248,19.22079328,0.330606009
sole,"10394_02, 1952",142,116,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,leu,0.236773275,17.75189339,1.3558,16.39609339,0.228303161
sole,"10394_02, 1952",142,116,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,ile,0.095671413,19.58032859,1.6186,17.96172859,0.438945327
sole,"10394_02, 1952",142,116,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,nle,-0.905326396,12.7033264,-2.1706,14.8739264,1.554423687
sole,"10394_02, 1952",142,116,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,pro,0.462844469,20.0148222,6.2574,13.7574222,0.066665833
sole,"10394_02, 1952",142,116,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,thr,0.014079956,-0.347079956,-0.841,0.493920044,0.942099252
sole,"10394_02, 1952",142,116,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,asp,0.804578313,20.85475502,0.52,20.33475502,0.328271737
sole,"10394_02, 1952",142,116,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,ser,-0.028202629,10.90120263,-1.4288,12.33000263,3.94656927
sole,"10394_02, 1952",142,116,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,glu,0.483759036,20.9205743,1.0994,19.8211743,0.275935379
sole,"10394_02, 1952",142,116,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,phe,0.375775465,6.843557868,0.7786,6.064957868,0.575462712
sole,"110373_02, 92",164,134,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,ala,1.409647317,24.24935268,0.4526,23.79675268,0.345512663
sole,"110373_02, 92",164,134,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,val,1.397529025,22.09213764,0.4248,21.66733764,0.322580739
sole,"110373_02, 92",164,134,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,leu,0.6313954,22.43727127,1.3558,21.08147127,0.384910812
sole,"110373_02, 92",164,134,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,ile,0.255123768,23.62787623,1.6186,22.00927623,0.580965576
sole,"110373_02, 92",164,134,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,nle,-2.414203724,12.23620372,-2.1706,14.40680372,7.156641391
sole,"110373_02, 92",164,134,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,pro,1.234251917,19.24674808,6.2574,12.98934808,0.346602077
sole,"110373_02, 92",164,134,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,thr,0.03754655,-7.241879883,-0.841,-6.400879883,0.859594284
sole,"110373_02, 92",164,134,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,asp,2.145542169,18.29845783,0.52,17.77845783,0.616872758
sole,"110373_02, 92",164,134,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,ser,-0.07520701,8.84620701,-1.4288,10.27500701,1.364598109
sole,"110373_02, 92",164,134,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,glu,1.290024096,24.25530924,1.0994,23.15590924,0.182237025
sole,"110373_02, 92",164,134,-122.5249,48.04189,,WDF,9-May-92,1992,1990,10.2,9.5,9.5,8.1,9.7,phe,1.002067908,4.516932092,0.7786,3.738332092,0.057974132
